Acousticness,Artist Name,Danceability,Energy,Instrumentalness,Key,Liveness,Loudness,Tempo,Track Name,Track Reference,Valence,_id
0.0597,Soso Maness,0.624,0.802,0,0.252,0.252,6,133.888,Petrouchka (feat. PLK),https://api.spotify.com/v1/tracks/03y045SZqaC94yfXl1cU4E,0.818,60f790bb4861b9cdf8200254
0.228,Naps,0.805,0.637,0,0.071,0.071,6,140.045,La kiffance,https://api.spotify.com/v1/tracks/1bwhDrXcAtqePp8mNJ0pTe,0.678,60f790bc4861b9cdf8200255
0.0693,Koba LaD,0.721,0.523,0,0.281,0.281,7,141.034,Daddy chocolat,https://api.spotify.com/v1/tracks/4IbDTrLxImTJfZePAX2nKB,0.757,60f790bd4861b9cdf8200256
0.2,Laylow,0.778,0.722,0,0.529,0.529,5,123.947,R9R-LINE (feat. Damso),https://api.spotify.com/v1/tracks/4QoZVMhE66MDCd0igG0hd6,0.759,60f790bd4861b9cdf8200257
0.127,Måneskin,0.714,0.8,0,0.359,0.359,11,134.002,"Beggin'",https://api.spotify.com/v1/tracks/3Wrjm47oTz2sjIgck11l5e,0.589,60f790bd4861b9cdf8200258
0.297,Lil Nas X,0.61,0.508,0,0.384,0.384,8,178.818,MONTERO (Call Me By Your Name),https://api.spotify.com/v1/tracks/67BtfxlNbhBmCDR2L2l8qd,0.758,60f790bd4861b9cdf8200259
0.0907,Kungs,0.836,0.846,0.047,0.057,0.057,0,122.042,Never Going Home,https://api.spotify.com/v1/tracks/0xfMlIW8lS40qvpsUw1l0X,0.942,60f790be4861b9cdf820025a
0.187,Laylow,0.674,0.52,0.00000248,0.259,0.259,10,70.572,SPECIAL (feat. Nekfeu & Fousheé),https://api.spotify.com/v1/tracks/11HLDMuPD3wh88XHw4udKO,0.407,60f790be4861b9cdf820025b
0.397,Jul,0.898,0.738,0,0.0786,0.0786,7,128.048,"Pic et pic, alcool et drame",https://api.spotify.com/v1/tracks/14M6BbiHt2w9KHVvoIUIUF,0.604,60f790be4861b9cdf820025c
0.0662,MHD,0.89,0.744,0,0.0648,0.0648,11,123.935,Afro Trap Part. 11 (King Kong),https://api.spotify.com/v1/tracks/1ZSdPeVhNy8VuSiXM3pXhv,0.636,60f790be4861b9cdf820025d
0.0474,OBOY,0.882,0.675,0.000598,0.124,0.124,3,140.092,TDB,https://api.spotify.com/v1/tracks/27Z3UdqvdAhtJlWBMoDjBD,0.758,60f790be4861b9cdf820025e
0.128,Alonzo,0.825,0.878,0.0000894,0.0963,0.0963,9,126.994,La Seleçao,https://api.spotify.com/v1/tracks/2vd2HEhrkafOi2uveHjzzh,0.847,60f790be4861b9cdf820025f
0.324,Jul,0.85,0.809,0,0.17,0.17,0,124.982,Alors la zone,https://api.spotify.com/v1/tracks/5SYovWMQq0vPKMg7kzYCVy,0.708,60f790bf4861b9cdf8200260
0.0469,Ed Sheeran,0.808,0.897,0.0000314,0.364,0.364,11,126.026,Bad Habits,https://api.spotify.com/v1/tracks/6PQ88X9TkUIAUIZJHW2upE,0.591,60f790bf4861b9cdf8200261
0.0622,Reik,0.791,0.915,0,0.244,0.244,10,121.948,A Un Paso De La Luna - Remix,https://api.spotify.com/v1/tracks/6EQR7Y5vVZFiPD0RUECIDv,0.732,60f790bf4861b9cdf8200262
0.517,Laylow,0.578,0.719,0,0.515,0.515,1,129.571,IVERSON,https://api.spotify.com/v1/tracks/5ZjEm81TYFPfE6Ddc0memq,0.728,60f790bf4861b9cdf8200263
0.129,Dadju,0.656,0.718,0,0.0726,0.0726,2,176.27,Mon soleil,https://api.spotify.com/v1/tracks/2Dv1CPIgX29t816ZLscdB2,0.665,60f790bf4861b9cdf8200264
0.0628,Laylow,0.884,0.626,0.0000171,0.155,0.155,8,130.061,STUNTMEN (feat. Alpha Wann & Wit.),https://api.spotify.com/v1/tracks/1YEs58i4G68twRzYaFEu7T,0.637,60f790c04861b9cdf8200265
0.0714,Laylow,0.618,0.42,0,0.122,0.122,8,94.681,WINDOW SHOPPER PART. 2 (feat. Hamza),https://api.spotify.com/v1/tracks/6wFP7BMVFeA6cxUUyTrIxN,0.54,60f790c04861b9cdf8200266
0.422,Gazo,0.774,0.583,0.0000155,0.145,0.145,0,148.018,HAINE&SEX,https://api.spotify.com/v1/tracks/6Vcxzw4ifKqYxVrp3ckpVF,0.323,60f790c04861b9cdf8200267
0.0939,Marwa Loud,0.976,0.578,0,0.119,0.119,2,113.03,Bimbo,https://api.spotify.com/v1/tracks/3ieLcaMIyl1Avm7JtHSk0d,0.803,60f790c04861b9cdf8200268
0.131,Justin Wellington,0.862,0.753,0.00000201,0.077,0.077,5,105.039,Iko Iko (My Bestie),https://api.spotify.com/v1/tracks/7MC4XR9M9amdmKQr2iDF7i,0.827,60f790c04861b9cdf8200269
0.335,Laylow,0.583,0.505,0,0.101,0.101,5,83.175,VOIR LE MONDE BRÛLER,https://api.spotify.com/v1/tracks/4r0U3YkeJvKNsCRSdCs9lx,0.463,60f790c14861b9cdf820026a
0.00883,Dua Lipa,0.702,0.825,0,0.0674,0.0674,6,102.977,Levitating (feat. DaBaby),https://api.spotify.com/v1/tracks/5nujrmhLynf4yMoMtj8AQF,0.915,60f790c14861b9cdf820026b
0.316,MHD,0.773,0.776,0.0000715,0.0571,0.0571,1,106.022,Pololo,https://api.spotify.com/v1/tracks/2gmTz7pHMqAk6fpOc88qxA,0.895,60f790c14861b9cdf820026c
0.125,Laylow,0.652,0.516,0,0.15,0.15,4,76.544,UN RÊVE ÉTRANGE,https://api.spotify.com/v1/tracks/0L1JUpc6bjrBvK9pqMTGcb,0.502,60f790c14861b9cdf820026d
0.276,Joé Dwèt Filé,0.756,0.563,0.00000102,0.138,0.138,1,159.985,Jolie madame (feat. Ronisia),https://api.spotify.com/v1/tracks/6gblTHN7eKFPvm4XxnYhl8,0.88,60f790c14861b9cdf820026e
0.018,Laylow,0.739,0.625,0,0.582,0.582,1,94.75,WINDOW SHOPPER PART. 1,https://api.spotify.com/v1/tracks/29GT81KcfMhfYV1BSpL3p2,0.789,60f790c14861b9cdf820026f
0.00772,Trinidad Cardona,0.708,0.782,0,0.107,0.107,2,119.997,Dinero,https://api.spotify.com/v1/tracks/3ggtU1ZOKO8ZNiqPNyXGcm,0.484,60f790c24861b9cdf8200270
0.0076,Riton,0.824,0.862,0.000132,0.303,0.303,2,122.98,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,https://api.spotify.com/v1/tracks/4cG7HUWYHBV6R6tHn1gxrl,0.801,60f790c24861b9cdf8200271
0.105,Tayc,0.594,0.597,0.000103,0.0748,0.0748,6,201.906,Le temps,https://api.spotify.com/v1/tracks/360oH1CqXe9XXzbbi6hvyr,0.639,60f790c24861b9cdf8200272
0.117,13 Organisé,0.901,0.939,0,0.0643,0.0643,6,142.948,Bande organisée,https://api.spotify.com/v1/tracks/717QGTmZdkemDaCo1vQHG0,0.805,60f790c24861b9cdf8200273
0.747,Laylow,0.443,0.448,0.000207,0.145,0.145,4,128.659,UNE HISTOIRE ÉTRANGE,https://api.spotify.com/v1/tracks/1LqDW54jByEjfZJMadiLJU,0.555,60f790c24861b9cdf8200274
0.248,Aya Nakamura,0.877,0.356,0.000274,0.2,0.2,9,109.932,Bobo,https://api.spotify.com/v1/tracks/6wL9pSXJ4roDSEoBpYyQy7,0.536,60f790c34861b9cdf8200275
0.259,Doja Cat,0.764,0.705,0.0000892,0.12,0.12,8,110.97,Kiss Me More (feat. SZA),https://api.spotify.com/v1/tracks/3DarAbFujv6eYNliUTyqtz,0.781,60f790c34861b9cdf8200276
0.0153,DMNDS,0.727,0.904,0.55,0.0963,0.0963,10,124.02,Calabria (feat. Lujavo & Nito-Onna),https://api.spotify.com/v1/tracks/3M89zvwwb1jtDUDKYNsdiA,0.372,60f790c34861b9cdf8200277
0.0215,Therapie TAXI,0.649,0.618,0.00000116,0.0911,0.0911,9,92.02,Eté 90,https://api.spotify.com/v1/tracks/1p9dxTMtG4gZpLp7yzvT54,0.381,60f790c34861b9cdf8200278
0.0862,Polo & Pan,0.704,0.669,0.348,0.108,0.108,0,121.005,Ani Kuni - Edit,https://api.spotify.com/v1/tracks/0Ae5IeIdyaIzp43cdXXtZc,0.305,60f790c34861b9cdf8200279
0.42,Kendji Girac,0.856,0.714,0.00000341,0.137,0.137,8,110.967,Bebeto,https://api.spotify.com/v1/tracks/5dQIouH7fnD63c0Nd7muR5,0.898,60f790c44861b9cdf820027a
0.167,Laylow,0.713,0.57,0,0.102,0.102,3,139.853,LOST FOREST,https://api.spotify.com/v1/tracks/1SWNxL41LgHnQNu9hFkHGY,0.55,60f790c44861b9cdf820027b
0.00214,Shouse,0.727,0.681,0.000307,0.0861,0.0861,5,123.028,Love Tonight - Edit,https://api.spotify.com/v1/tracks/6OufwUcCqo81guU2jAlDVP,0.448,60f790c44861b9cdf820027c
0.46,Booba,0.609,0.632,0.00006,0.104,0.104,2,163.893,Dragon,https://api.spotify.com/v1/tracks/14vp956PlLOMun7sDqJ1f7,0.211,60f790c44861b9cdf820027d
0.471,Moha K,0.786,0.654,0.00000155,0.125,0.125,11,116.952,Vroum Vroum,https://api.spotify.com/v1/tracks/1TmuaS1lnCUf7yCLk2hwDT,0.574,60f790c44861b9cdf820027e
0.226,Imanbek,0.659,0.86,0.00000332,0.0902,0.0902,1,105.063,Dancing On Dangerous (feat. Sofía Reyes),https://api.spotify.com/v1/tracks/6OYZvwKN8GaauTrJS1TuuH,0.711,60f790c54861b9cdf820027f
0.904,Kore,0.743,0.622,0.0000166,0.143,0.143,4,140.054,Mon poto - Extrait de la BO de « En Passant Pécho »,https://api.spotify.com/v1/tracks/5qFOdxS3v8Dny9T4p2CUIy,0.317,60f790c54861b9cdf8200280
0.185,Naps,0.83,0.676,0.0000128,0.105,0.105,0,135.023,La danse des bandits,https://api.spotify.com/v1/tracks/3bGGvbwbhq9kIMhHaXBdYL,0.576,60f790c54861b9cdf8200281
0.335,Olivia Rodrigo,0.563,0.664,0,0.0849,0.0849,9,166.928,good 4 u,https://api.spotify.com/v1/tracks/4ZtFanR9U6ndgddUvNcjcG,0.688,60f790c54861b9cdf8200282
0.683,Booba,0.784,0.529,0,0.118,0.118,11,134.041,Mona Lisa,https://api.spotify.com/v1/tracks/5LYRIyhmlrDAQsYdHEvP0f,0.246,60f790c54861b9cdf8200283
0.321,Justin Bieber,0.677,0.696,0,0.42,0.42,0,90.03,Peaches (feat. Daniel Caesar & Giveon),https://api.spotify.com/v1/tracks/4iJyoBOLtHqaGxP12qzhQI,0.464,60f790c54861b9cdf8200284
0.436,Laylow,0.536,0.393,0.000877,0.118,0.118,11,85.115,QUE LA PLUIE,https://api.spotify.com/v1/tracks/5WxF9OZW6Fn5AN26J3RkWW,0.21,60f790c64861b9cdf8200285
0.00209,Imagine Dragons,0.542,0.732,0.0000792,0.496,0.496,9,124.912,Follow You,https://api.spotify.com/v1/tracks/7FdUvDkaE24o3FPIWTvzv2,0.489,60f790c64861b9cdf8200286
0.37,Damso,0.721,0.588,0.00208,0.1,0.1,4,150.031,Σ. MOROSE,https://api.spotify.com/v1/tracks/0fukO3WYYUHaXOrvEohpEG,0.276,60f790c64861b9cdf8200287
0.648,Laylow,0.572,0.163,0.0000306,0.0945,0.0945,4,74.757,HELP !!!,https://api.spotify.com/v1/tracks/1jZOcCrw6nyHnNcqYKrr6C,0.484,60f790c64861b9cdf8200288
0.174,Dinos,0.608,0.464,0,0.712,0.712,0,83.781,Du mal à te dire,https://api.spotify.com/v1/tracks/6krr1QQpT7nN8fjLjdWXIC,0.274,60f790c64861b9cdf8200289
0.0382,Gaullin,0.822,0.89,0.00206,0.106,0.106,4,122.989,Seven Nation Army,https://api.spotify.com/v1/tracks/4SCbD68sf3dBfaE2X8uDSP,0.218,60f790c74861b9cdf820028a
0.0215,The Weeknd,0.65,0.825,0.0000244,0.0936,0.0936,0,118.091,Save Your Tears (with Ariana Grande) (Remix),https://api.spotify.com/v1/tracks/37BZB0z9T8Xu7U3e65qxFy,0.593,60f790c74861b9cdf820028b
0.418,Travis Scott,0.841,0.593,0,0.124,0.124,1,124.917,Goosebumps - Remix,https://api.spotify.com/v1/tracks/5uEYRdEIh9Bo4fpjDd4Na9,0.808,60f790c74861b9cdf820028c
0.331,Laylow,0.564,0.453,0,0.328,0.328,4,140.017,FALLEN ANGELS (feat. slowthai),https://api.spotify.com/v1/tracks/1RO9EcqWGzZIY5Z5LYjP2R,0.551,60f790c74861b9cdf820028d
0.0717,SCH,0.875,0.848,0.000613,0.0828,0.0828,11,122.983,Mode Akimbo (feat. Jul),https://api.spotify.com/v1/tracks/7qezIDRM0E3WTW1lWxItug,0.577,60f790c74861b9cdf820028e
0.362,Laylow,0.518,0.546,0,0.469,0.469,10,106.616,Ça Va Pas Être Possible...,https://api.spotify.com/v1/tracks/4zj8DE8qnT2uBpnFABjwkk,0.222,60f790c84861b9cdf820028f
0.0377,Maroon 5,0.713,0.676,0,0.154,0.154,10,99.048,Beautiful Mistakes (feat. Megan Thee Stallion),https://api.spotify.com/v1/tracks/5zFglKYiknIxks8geR8rcL,0.721,60f790c84861b9cdf8200290
0.00165,Måneskin,0.75,0.608,0,0.178,0.178,1,132.507,I WANNA BE YOUR SLAVE,https://api.spotify.com/v1/tracks/4pt5fDVTg5GhEvEtlz9dKk,0.958,60f790c84861b9cdf8200291
0.297,Laylow,0.62,0.346,0.0000041,0.139,0.139,5,85.062,Tu Veux Déjà Me Dire Aurevoir ?,https://api.spotify.com/v1/tracks/6d7BzQtjmiHAIrZ43b4Hwa,0.289,60f790c84861b9cdf8200292
0.00364,Majestic,0.758,0.913,0.0000692,0.193,0.193,6,128.04,Rasputin,https://api.spotify.com/v1/tracks/0b18g3G5spr4ZCkz7Y6Q0Q,0.658,60f790c84861b9cdf8200293
0.0538,ISK,0.97,0.877,0,0.0909,0.0909,0,124.011,Le billet,https://api.spotify.com/v1/tracks/731JjfIII1qYfeatc3zhtU,0.363,60f790c94861b9cdf8200294
0.232,Djadja & Dinaz,0.889,0.635,0.00000603,0.259,0.259,1,125.017,Manège,https://api.spotify.com/v1/tracks/0JyX9jNf4mUdp1eNUVAqyR,0.679,60f790c94861b9cdf8200295
0.482,No Limit,0.755,0.497,0,0.0796,0.0796,9,141.126,Millions,https://api.spotify.com/v1/tracks/70jyIxNr3R5k3bofVYX9GS,0.481,60f790c94861b9cdf8200296
0.0821,Ofenbach,0.734,0.855,0.00000473,0.0901,0.0901,6,121.955,Wasted Love (feat. Lagique),https://api.spotify.com/v1/tracks/2pPO9YecZimmuVQfIzfV6U,0.54,60f790c94861b9cdf8200297
0.0383,The Kid LAROI,0.591,0.764,0,0.103,0.103,1,169.928,Stay (with Justin Bieber),https://api.spotify.com/v1/tracks/5HCyWlXZPP0y6Gqq8TgA20,0.478,60f790c94861b9cdf8200298
0.815,Laylow,0.484,0.575,0,0.147,0.147,1,101.786,Bonsoir Mon Vieil Ami,https://api.spotify.com/v1/tracks/1SD6wA55Ok0E7I8EIofMXc,0.0956,60f790ca4861b9cdf8200299
0.0968,Jul,0.89,0.886,0.0054,0.0783,0.0783,10,123.047,"C'est la cité",https://api.spotify.com/v1/tracks/0PBLRJSxoXpxWRsKjXQw24,0.877,60f790ca4861b9cdf820029a
0.206,Jul,0.691,0.833,0,0.0934,0.0934,2,193.916,Assassinat,https://api.spotify.com/v1/tracks/3fdOkTuwYW2nyBi8vIibKc,0.448,60f790ca4861b9cdf820029b
0.105,1PLIKÉ140,0.87,0.415,0.0000136,0.349,0.349,10,132.043,ONGBAK 2,https://api.spotify.com/v1/tracks/1VOn2rRxe7JBweoK4SINHe,0.439,60f790ca4861b9cdf820029c
0.00172,Sia,0.575,0.844,0,0.114,0.114,6,104.914,Floating Through Space,https://api.spotify.com/v1/tracks/0XwSUpdrF7nR7hVxbDs7mb,0.277,60f790ca4861b9cdf820029d
0.0597,Dua Lipa,0.868,0.693,0.00399,0.106,0.106,6,114.999,Fever,https://api.spotify.com/v1/tracks/3F1P0QzdXtBz0MXy7KIO5w,0.396,60f790cb4861b9cdf820029e
0.548,Ninho,0.776,0.662,0.0000051,0.117,0.117,3,121.987,Tout en Gucci,https://api.spotify.com/v1/tracks/0i5GJckWb9uCZU4jcGoBca,0.5,60f790cb4861b9cdf820029f
0.00173,Dua Lipa,0.659,0.667,0.0000285,0.1,0.1,11,115.982,Love Again,https://api.spotify.com/v1/tracks/4rPkN1FMzQyFNP9cLUGIIB,0.468,60f790cb4861b9cdf82002a0
0.0289,Tesher,0.691,0.829,0,0.254,0.254,0,93.059,Jalebi Baby (Tesher x Jason Derulo),https://api.spotify.com/v1/tracks/6FvSS3Goz7OC8oCC2eWqe8,0.866,60f790cb4861b9cdf82002a1
0.54,JSX,0.752,0.602,0,0.0825,0.0825,1,134.93,GTA,https://api.spotify.com/v1/tracks/3nuRoZFV93hyFngba5hixq,0.453,60f790cb4861b9cdf82002a2
0.69,Laylow,0.525,0.454,0,0.423,0.423,1,126.148,NightShop BlaBla,https://api.spotify.com/v1/tracks/2TP7UD6L86nD8d8RbPB4mA,0.41,60f790cc4861b9cdf82002a3
0.1,4.4.2,0.853,0.773,0.00000494,0.0818,0.0818,10,125.033,Mal à la tête,https://api.spotify.com/v1/tracks/1TO85DMVoOejzq5YMMWAkl,0.638,60f790cc4861b9cdf82002a4
0.326,OneRepublic,0.682,0.72,0,0.148,0.148,11,117.003,Run,https://api.spotify.com/v1/tracks/2UbVnbE5FH6008mAm6Mmgw,0.673,60f790cc4861b9cdf82002a5
0.302,Rauw Alejandro,0.78,0.719,0.000196,0.0931,0.0931,3,127.962,Todo De Ti,https://api.spotify.com/v1/tracks/5RwV8BvLfX5injfqYodke9,0.336,60f790cc4861b9cdf82002a6
0.0939,Tungevaag,0.623,0.889,0,0.358,0.358,7,149.931,Ride With Me (feat. Kid Ink),https://api.spotify.com/v1/tracks/03SEp9sXkAOAgxJtSLuVEi,0.466,60f790cc4861b9cdf82002a7
0.0995,Rimkus,0.9,0.825,0.00165,0.0685,0.0685,0,114.955,Santorini,https://api.spotify.com/v1/tracks/3bgk9ObgTnp569Pe7XDST8,0.731,60f790cd4861b9cdf82002a8
0.659,Laylow,0.449,0.408,0.00000115,0.106,0.106,0,85.281,+ De Pluie...,https://api.spotify.com/v1/tracks/10UntnAZFd2JRwACGH0DNM,0.0782,60f790cd4861b9cdf82002a9
0.345,Clara Luciani,0.618,0.741,0,0.719,0.719,0,112.955,Le reste,https://api.spotify.com/v1/tracks/73oVDoxJHbqOIkZ0C9ir31,0.738,60f790cd4861b9cdf82002aa
0.145,Franglish,0.709,0.645,0,0.0869,0.0869,1,91.793,Sans moi,https://api.spotify.com/v1/tracks/5cZ6NaDFs0a7ZYfGpaJWEt,0.423,60f790cd4861b9cdf82002ab
0.123,OBOY,0.884,0.566,0.00000325,0.106,0.106,5,106.983,Cabeza,https://api.spotify.com/v1/tracks/66tNDqYNR2S6Svwgm3BMi9,0.565,60f790cd4861b9cdf82002ac
0.067,Tayc,0.614,0.745,0,0.286,0.286,11,97.477,Dis moi comment.,https://api.spotify.com/v1/tracks/3i4Va0SEnxGsEIULfouevb,0.457,60f790cd4861b9cdf82002ad
0.00146,The Weeknd,0.514,0.73,0.0000954,0.0897,0.0897,1,171.005,Blinding Lights,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,0.334,60f790ce4861b9cdf82002ae
0.0206,DJ Snake,0.723,0.646,0.352,0.0994,0.0994,5,110.971,Selfish Love (with Selena Gomez),https://api.spotify.com/v1/tracks/3XoflnowYPFRPOh3uFvHcm,0.443,60f790ce4861b9cdf82002af
0.39,Laylow,0.601,0.395,0.000101,0.11,0.11,8,88.471,"C'est Eux Contre Nous",https://api.spotify.com/v1/tracks/1nf8RBV6HA2CcGeyfCwMZF,0.268,60f790ce4861b9cdf82002b0
0.687,Ninho,0.8,0.756,0.00000206,0.111,0.111,7,113.204,"La vie qu'on mène",https://api.spotify.com/v1/tracks/0Jh6iWjna1wk5le0Ahn7No,0.456,60f790ce4861b9cdf82002b1
0.172,Fuego,0.792,0.676,0.0000193,0.0654,0.0654,1,117.011,Una Vaina Loca,https://api.spotify.com/v1/tracks/337cEDExdFKmLrQMKjffxr,0.712,60f790ce4861b9cdf82002b2
0.0212,The Weeknd,0.68,0.826,0.0000124,0.543,0.543,0,118.051,Save Your Tears,https://api.spotify.com/v1/tracks/5QO79kh1waicV47BqGRL3g,0.644,60f790cf4861b9cdf82002b3
0.122,Harry Styles,0.548,0.816,0,0.335,0.335,0,95.39,Watermelon Sugar,https://api.spotify.com/v1/tracks/6UelLqGlWMcVH1E5c4H7lY,0.557,60f790cf4861b9cdf82002b4
0.845,Laylow,0.477,0.683,0.0000782,0.817,0.817,1,85.473,Tu Comprends Maintenant ?,https://api.spotify.com/v1/tracks/2uLMvjzZsAqyqDD4U7z2p4,0.253,60f790cf4861b9cdf82002b5
