,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Todo De Ti","Rauw Alejandro",952609,https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9
2,Yonaguni,"Bad Bunny",860476,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
3,"Qué Más Pues?","J Balvin",663470,https://open.spotify.com/track/6hf0RpxTbOprT5nnwzkk8e
4,"Botella Tras Botella","Gera MX",601604,https://open.spotify.com/track/2MnLkFqY9Rpg9s3Zv6ZJdK
5,"AM Remix","Nio Garcia",596388,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
6,"Pareja Del Año","Sebastian Yatra",496806,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
7,"Volando - Remix",Mora,433937,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
8,DÁKITI,"Bad Bunny",378845,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
9,Beggin',Måneskin,372214,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
10,"Tiroteo - Remix","Marc Seguí",349377,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
11,Fiel,"Los Legendarios",322227,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
12,2/Catorce,"Rauw Alejandro",312754,https://open.spotify.com/track/0PwFN7vRvY80Hnkoew2x3f
13,Mónaco,LAGOS,308284,https://open.spotify.com/track/3HgvO4B5LLmdPOT2d8cSZd
14,"Poblado - Remix","J Balvin",298551,https://open.spotify.com/track/1WedZeiezCmCEOzLwhx0hV
15,"Ya Acabo","Marca MP",284110,https://open.spotify.com/track/4H3t8C59tXjKf1R2iKtc5M
16,Sobrio,Maluma,283317,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
17,"Fiel - Remix",Wisin,282292,https://open.spotify.com/track/43qcs9NpJhDxtG91zxFkj7
18,"EL MAKINON","KAROL G",277596,https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M
19,"Porte Exuberante","Natanael Cano",277559,https://open.spotify.com/track/4DdnffqoFr9wDRlCACNmGf
20,Hawái,Maluma,250639,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
21,telepatía,"Kali Uchis",243031,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
22,París,Ingratax,239172,https://open.spotify.com/track/4bF2y8rR7GUjrd5LNEvej3
23,"Sal y Perrea",Sech,238033,https://open.spotify.com/track/5u7twkeask1VIyDeNTElSU
24,"Kiss Me More (feat. SZA)","Doja Cat",237855,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
25,512,Mora,237620,https://open.spotify.com/track/5jzEwSyyymBlf1fa1o39T2
26,Bandido,"Myke Towers",232613,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
27,Miénteme,TINI,230649,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
28,"good 4 u","Olivia Rodrigo",229483,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
29,"LA NOCHE DE ANOCHE","Bad Bunny",227629,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
30,"Permission to Dance",BTS,227456,https://open.spotify.com/track/0LThjFY2iTtNdd4wviwVV2
31,"El Tóxico","Grupo Firme",227074,https://open.spotify.com/track/7E9GeFGfjXw9LAI4ay6rsw
32,AM,"Nio Garcia",226594,https://open.spotify.com/track/2dNhNlpZAtV4lwAFW45LIv
33,"Ram Pam Pam","Natti Natasha",226041,https://open.spotify.com/track/4DHDIdeayp8xvlyg22wREO
34,"911 - Remix",Sech,224411,https://open.spotify.com/track/27RSJHEA99Y0Vsow7nA37A
35,"De Museo","Bad Bunny",223167,https://open.spotify.com/track/267NGliXM8YLVZiKAD9Otm
36,"In Da Getto","J Balvin",219135,https://open.spotify.com/track/63aj87TQG6F3RVO5nbG2VQ
37,Butter,BTS,216893,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
38,Saturno,"Pablo Alborán",210606,https://open.spotify.com/track/2f0Ft2XdvNSMSY5TUlZgEz
39,"Aquí Abajo","Christian Nodal",210011,https://open.spotify.com/track/16ONd70tvWAaLIc6hcLzaG
40,BICHOTA,"KAROL G",206244,https://open.spotify.com/track/1WvrDdouh6C51In1SdATbq
41,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",201780,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
42,"Nicky Jam: Bzrp Music Sessions, Vol. 41",Bizarrap,196009,https://open.spotify.com/track/03LfOYi0icz4souspZVVhq
43,"Yo Ya No Vuelvo Contigo - En Vivo","Lenin Ramírez",192814,https://open.spotify.com/track/1s59X35jDULAyOGmBuTAnd
44,"Cabrón y Vago - En Vivo","El Fantasma",189450,https://open.spotify.com/track/4nbWX2HzrOEnX4xxvYRCyU
45,"Debo Entender","Santa Fe Klan",188927,https://open.spotify.com/track/55mzJ0LftLnef8sxAjrMkU
46,"Levitating (feat. DaBaby)","Dua Lipa",185623,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
47,"Algo Mágico","Rauw Alejandro",184260,https://open.spotify.com/track/7D93pJcwymzaZx8WgBo2zG
48,"Fuentes de Ortiz","Ed Maverick",182633,https://open.spotify.com/track/0akyEssGRVHstqCSWXusJL
49,"Tan Bonita","Piso 21",179060,https://open.spotify.com/track/6mm3K0yWp6uzfOMuipM9Zh
50,"Blinding Lights","The Weeknd",175684,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
51,"La Casita","Banda MS de Sergio Lizárraga",174712,https://open.spotify.com/track/0vtYnEw1eJwW26BrBnOAYJ
52,"Todo Va a Estar Bien","Santa Fe Klan",171636,https://open.spotify.com/track/3XjRIN9vEt35lm1iStPcgq
53,"MONTERO (Call Me By Your Name)","Lil Nas X",170101,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
54,"LA CANCIÓN","J Balvin",169006,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
55,Ella,"Junior H",168928,https://open.spotify.com/track/0tKl8ZVM6xJkhznvJAS3Nq
56,"Gracias - En Vivo","Grupo Firme",165712,https://open.spotify.com/track/2XlGKZNMkRKvEJsbwQ6MCl
57,"Grandes Ligas","Lupillo Rivera",162176,https://open.spotify.com/track/06IceO7e9isF3nX3y7dOTe
58,"Ma Vie (feat. Yay)","Kidd Keo",161531,https://open.spotify.com/track/6UU24wuWgGwuSBAxDH866Z
59,"Leave The Door Open","Bruno Mars",160920,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
60,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",159645,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
61,"TE MUDASTE","Bad Bunny",157212,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
62,"Ramito De Violetas","Mi Banda El Mexicano",156668,https://open.spotify.com/track/6sRaqq9SYsSTPvrWkL1sRy
63,"Bad Habits","Ed Sheeran",156035,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE
64,"Que Esta Pasando","Fuerza Regida",155861,https://open.spotify.com/track/26xQbFpVg8JCT5NKQFJXg8
65,Perfecta,Reik,154684,https://open.spotify.com/track/6VOb0Kkrd45Bp5RHYSla2J
66,"A Tu Merced","Bad Bunny",153820,https://open.spotify.com/track/4r9jkMEnArtWGH2rL2FZl0
67,Reloj,"Rauw Alejandro",151806,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
68,"Me Rehúso","Danny Ocean",151298,https://open.spotify.com/track/6ifUES3keWjwXgae8pXI3o
69,"Ahora Te Puedes Marchar","Luis Miguel",150742,https://open.spotify.com/track/1uKjQoh8JZj9ryuYRhpd7E
70,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",150544,https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h
71,"A La Antigüita","Calibre 50",149874,https://open.spotify.com/track/798ahLNEcoFER7Vywg1FMT
72,"Pa' Olvidarme De Ella","Piso 21",147376,https://open.spotify.com/track/3lR4O0vtkhCAvVEUEWUL0S
73,Diamantes,"Natanael Cano",144679,https://open.spotify.com/track/0JDrG1g5HXbfgGtRKT0ofH
74,"deja vu","Olivia Rodrigo",143535,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
75,"En Tu Perra Vida","Grupo Firme",141579,https://open.spotify.com/track/0ldT3gl7aGNzrJyd4b1CA4
76,"Te Ire A Buscar","Santa Fe Klan",140552,https://open.spotify.com/track/3elpkpwYlmUbuvmVps08lJ
77,Brillas,"León Larregui",139459,https://open.spotify.com/track/6VuUMo1TusnqBxLTnr3hOI
78,Idiota,Morat,138951,https://open.spotify.com/track/0cS0bJ0oBylj3TFtz6x9pC
79,"De Los Besos Que Te Di","Christian Nodal",138698,https://open.spotify.com/track/1qfoq1qvZT7VwDVeekCJ97
80,MÍA,"Danna Paola",138673,https://open.spotify.com/track/2HWXhViZhTPJa10NgyrRRS
81,"Entre Nosotros","Tiago PZK",136878,https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb
82,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",134281,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
83,"No Me Conoce - Remix","Jhay Cortez",133402,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
84,"Hasta Que Me Olvides","Luis Miguel",133346,https://open.spotify.com/track/6vPAmoERUMRoTZaCCSWQ12
85,"Amor Tumbado","Natanael Cano",132170,https://open.spotify.com/track/5aJ1M43pinROpwaPnO8KRj
86,"SÚBELE EL VOLUMEN","Daddy Yankee",131587,https://open.spotify.com/track/343HgC6SVFtTAgMPlGoNjn
87,"Dime Cómo Quieres","Christian Nodal",130394,https://open.spotify.com/track/4jcxBTrNvyqMJdMDyyjdYV
88,Tú,"Carin Leon",130268,https://open.spotify.com/track/1nLs8r6K4YN0avBwUmmTnr
89,"drivers license","Olivia Rodrigo",130242,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
90,"KESI - Remix",Camilo,130099,https://open.spotify.com/track/0IqCoZ168iRc9LqfrYgpZy
91,"2 Veces","Los Plebes del Rancho de Ariel Camacho",129366,https://open.spotify.com/track/4cV6ld7uIs906zOwNscoBM
92,"Palabra de Hombre","El Fantasma",128801,https://open.spotify.com/track/4CLkDJ4xLqkV4Vt2vPOny1
93,"Vámonos a Marte","Kevin Kaarl",128211,https://open.spotify.com/track/2TzkIzgzIHhewMxyh1u4hh
94,"I WANNA BE YOUR SLAVE",Måneskin,126592,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
95,"Con Tus Besos","Eslabon Armado",126572,https://open.spotify.com/track/6WYB1odDfMPVMyp1QxFInT
96,911,Sech,126144,https://open.spotify.com/track/2p2Q23iaaPSEa1tI6TsCVX
97,Callaita,"Bad Bunny",125076,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
98,Vete,"Bad Bunny",124424,https://open.spotify.com/track/2n7ohqg1s68ToAHh4u9mcW
99,"La Curiosidad","Jay Wheeler",124286,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
100,"Don't Start Now","Dua Lipa",124274,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
101,"Si Estuviésemos Juntos","Bad Bunny",122697,https://open.spotify.com/track/35wvL50xvKpCHEJPxLOLPI
102,Dynamite,BTS,122471,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
103,Todavia,"La Factoria",121092,https://open.spotify.com/track/3D5uEBD0cAEGZGUo5j9045
104,"Mente Positiva","Junior H",120904,https://open.spotify.com/track/3WQilym5Vi4ypxb70vx0eY
105,"Si Te Pudiera Mentir","Calibre 50",120329,https://open.spotify.com/track/3p6eieHX6oEOzJStPtEsLu
106,"Si Veo a Tu Mamá","Bad Bunny",120318,https://open.spotify.com/track/41wtwzCZkXwpnakmwJ239F
107,"Me La Avente","Carin Leon",120259,https://open.spotify.com/track/2QwMXe5zbqymDZGYsMDVqZ
108,"The Business",Tiësto,117729,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
109,"Save Your Tears","The Weeknd",117498,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
110,"La Incondicional","Luis Miguel",116747,https://open.spotify.com/track/6F9yAYUaNbUhdlQyt5uZ3b
111,"Me Dediqué a Perderte","Alejandro Fernández",116538,https://open.spotify.com/track/4NUt1fcnO9aQAELBgXq3Kr
112,"La Santa","Bad Bunny",116320,https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK
113,"El Envidioso","Los Dos Carnales",115942,https://open.spotify.com/track/53PoPAD389bBE4ePYuT95g
114,"Stay (with Justin Bieber)","The Kid LAROI",114962,https://open.spotify.com/track/5HCyWlXZPP0y6Gqq8TgA20
115,"La Mitad",Camilo,114949,https://open.spotify.com/track/63Zaf8Rci6eOUPqDQ4fUFx
116,"Ella No Es Tuya - Remix","Rochy RD",114860,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
117,Fulanito,"Becky G",114371,https://open.spotify.com/track/59L8x0xy8njj75vzVCPMqg
118,"El Drip","Natanael Cano",113059,https://open.spotify.com/track/5NCBP3ivrIDcHEtzHSW3k0
119,"Se Me Olvidó","Christian Nodal",112059,https://open.spotify.com/track/7paFC3FEu1WtPVP4Do6VZN
120,traitor,"Olivia Rodrigo",111385,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
121,"Chica Ideal","Sebastian Yatra",111311,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
122,"Watermelon Sugar","Harry Styles",110591,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
123,"Relación - Remix",Sech,109960,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
124,"No Te Contaron Mal","Christian Nodal",109502,https://open.spotify.com/track/7hbk4BaF66O09R1gq0bKwj
125,"Una Locura",Ozuna,108970,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
126,"Disfruto Lo Malo","Junior H",108965,https://open.spotify.com/track/46DU5gYWY2vjE79mbhX4Wv
127,"El Güero (Feat. Marca MP)","Grupo Firme",108314,https://open.spotify.com/track/2MeEuwplwbbjZ7hxRI6viw
128,"Hasta la Miel Amarga (feat. Grupo Firme)","Luis Angel ""El Flaco""",108100,https://open.spotify.com/track/3D3W7rDsuJIAtjInwh6Moc
129,"Me Fije","Alex Rose",108062,https://open.spotify.com/track/6Et5KimMg3IXwD6lJPGmQw
130,"El Bélico","El Fantasma",107988,https://open.spotify.com/track/50pkO56KXHoH53sVPRSbZ3
131,"Vida de Rico",Camilo,107812,https://open.spotify.com/track/4nTduFjaTmGysc9WKNuCcs
132,"Desde Morro","Justin Morales",107664,https://open.spotify.com/track/5u6lAvdS8mmHHTHQlC3TtN
133,Tusa,"KAROL G",107320,https://open.spotify.com/track/0dKg2vGC1hFqcK5LGTaKzX
134,"El Color de Tus Ojos","Banda MS de Sergio Lizárraga",107193,https://open.spotify.com/track/1l77YWrGUp3qX3NS1rz7lq
135,"Por Mi México","Lefty Sm",107141,https://open.spotify.com/track/2sUknbm8xdLQgH7wb8xcTX
136,Tú,"Los Elegantes de Jerez",107026,https://open.spotify.com/track/5GkeaIeCEfB0LOqk7sIVHQ
137,Loco,"Justin Quiles",106322,https://open.spotify.com/track/6PDlkWmrq2ZKiUuFt2aQsH
138,"Devuélveme a mi chica","Hombres G",105705,https://open.spotify.com/track/1Wrzhfa5bNlqvsnCztz190
139,Poblado,Crissin,104716,https://open.spotify.com/track/47gSYfwFBbV1BXHfXEq1qs
140,"Build a Bitch","Bella Poarch",104047,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q
141,"Lamento Boliviano","Los Enanitos Verdes",103619,https://open.spotify.com/track/6Pur3hWy6Nzc27ilmsp5HA
142,happier,"Olivia Rodrigo",102366,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
143,"Tattoo - Remix with Camilo","Rauw Alejandro",102167,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE
144,"CÓMO SE SIENTE - Remix","Jhay Cortez",101589,https://open.spotify.com/track/2tFwfmceQa1Y6nRPhYbEtC
145,"Cerrando Ciclos","Banda MS de Sergio Lizárraga",100353,https://open.spotify.com/track/3fBJNawfhtgCmo58trRK2z
146,Azul,"J Balvin",100240,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1
147,"Amor A Primera Vista","Los Ángeles Azules",100230,https://open.spotify.com/track/5Myb8S90Wg0yLec5kmrIGJ
148,Safaera,"Bad Bunny",99873,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y
149,"jealousy, jealousy","Olivia Rodrigo",99181,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
150,"favorite crime","Olivia Rodrigo",98643,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
151,"Snow Tha Product: Bzrp Music Sessions, Vol. 39",Bizarrap,98632,https://open.spotify.com/track/3ke6it1vTmHtz2ApcIVUz5
152,"A Mí","Rels B",98070,https://open.spotify.com/track/7MmrcXVA7A5zZ2CbDuGHNa
153,"Se Te Nota (with Guaynaa)","Lele Pons",98017,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
154,Locos,"León Larregui",97955,https://open.spotify.com/track/3GSMdtJphymHEsR8K9jT5Q
155,"Bombos y Tarolas","Cartel De Santa",97529,https://open.spotify.com/track/5MyEACD2kRFeh231Z6FkdE
156,Desvelado,"Bobby Pulido",96994,https://open.spotify.com/track/2JJSGhPpATm8lXeYjD95fw
157,"Amor Fugaz","Los Del Limit",96962,https://open.spotify.com/track/4O2bxKTnK9En7OPw8kGDDF
158,"Sencillo Soy","Polo Gonzalez",96936,https://open.spotify.com/track/5XWPoQ2lS8qgaf5aeDwBmh
159,"Dance Monkey","Tones And I",96498,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
160,"HACIENDO QUE ME AMAS","Bad Bunny",96274,https://open.spotify.com/track/26QApq0cuO9brJigr0C0W4
161,"¿Quién Te Crees?","MC Davo",95847,https://open.spotify.com/track/2LXOSAYiSrTfIf8smheLaz
162,"Somos Los Que Somos - En Vivo","Los 2 de la S",95625,https://open.spotify.com/track/1Z04XN4pH2b8JfdiaIEkl5
163,"Adiós Amor","Christian Nodal",94923,https://open.spotify.com/track/63bmZnBN1CiJ9sA4qTEe8y
164,Dueles,"Jesse & Joy",94918,https://open.spotify.com/track/1iRvhKiXRElIH2Uf4gd95P
165,"Fuerte No Soy",Intocable,93642,https://open.spotify.com/track/7A07Yu1dRND3RKDzbhKrDs
166,"Sexo Virtual","Rauw Alejandro",93407,https://open.spotify.com/track/0giiXonRhODYy4J1iy4Lb3
167,"Ya Me Enteré","Chayín Rubio",93208,https://open.spotify.com/track/4ggabbjjuHrG06SsYnqvEs
168,"El Amor De Tu Vida","Carin Leon",92582,https://open.spotify.com/track/5HpXH64cSBNu26yhw3vK37
169,"200 COPAS","KAROL G",92319,https://open.spotify.com/track/0aZnyTWJNgdzYoOiaW8HKG
170,Prometiste,"Pepe Aguilar",92111,https://open.spotify.com/track/2UypFzxfaYgMUnQX2k4qtj
171,Probablemente,"Christian Nodal",92081,https://open.spotify.com/track/4prmUBle7TtAeeUgCnsc3Z
172,"Tal Vez","Paulo Londra",90969,https://open.spotify.com/track/5jW3rF4URMdK7tO2xjS5EI
173,"Hasta Abajo","Kevin Roldan",90667,https://open.spotify.com/track/4PEfJZpVjdclfzZ9XO8uDw
174,"Hecha Pa' Mi",Boza,90544,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
175,"Culpable O No - Miénteme Como Siempre","Luis Miguel",90302,https://open.spotify.com/track/7BwxbmYFy0l3ROHDjV2c14
176,"Ojitos de Miel","T3R Elemento",90251,https://open.spotify.com/track/3V1jBnDI3zCn25ONFiqwN8
177,"GIRL LIKE ME","Black Eyed Peas",89894,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
178,"Every Breath You Take","The Police",89406,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
179,"Parce (feat. Justin Quiles)",Maluma,89390,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
180,Colapso,"Kevin Kaarl",89183,https://open.spotify.com/track/7dT9D6117e5DbhnKxDLNW9
181,"Se Amerita","Junior H",89154,https://open.spotify.com/track/3pQYf90V5idOGrXzosm9rt
182,"Cada Vez Te Extraño Más","Grupo Firme",89107,https://open.spotify.com/track/70w1mwTod6NgCNV6e7ZlIQ
183,BEBÉ,Camilo,88963,https://open.spotify.com/track/3Zf4GutWZ7Hv3wsVQsSQPs
184,"Jueves 10","Junior H",88899,https://open.spotify.com/track/7KoyXL9zghiNpXkb5iVDyj
185,"Mala Fama","Danna Paola",88869,https://open.spotify.com/track/2D9itdl85AQVNpTfrxvUGj
186,"La Tóxica",Farruko,88788,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
187,"Machu Picchu",Camilo,88358,https://open.spotify.com/track/6RV9pRLIQiXm3qTGeyQluf
188,"Simplemente Gracias","Calibre 50",87756,https://open.spotify.com/track/3K6noLeoPTQJ5jUErC8jT5
189,"Mi Niña",Wisin,87613,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
190,"Más De La Una","Piso 21",87428,https://open.spotify.com/track/00szcRmgqJGtqrfIUYkM1h
191,Tiroteo,"Marc Seguí",87097,https://open.spotify.com/track/05HpBFLrHBjWpgV0DSPUAv
192,"No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK]",BANDIDO,86940,https://open.spotify.com/track/7COGuXyTr12KvdaYXMqheC
193,Poco,Reik,86757,https://open.spotify.com/track/6VZMIyzOupI4vA68RaUgXb
194,"Yo Perreo Sola","Bad Bunny",86640,https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw
195,Nada,"Cali Y El Dandee",86529,https://open.spotify.com/track/4K8cyoCDovlc4FvtUr2Hfx
196,"Una Vaina Loca",Fuego,86224,https://open.spotify.com/track/337cEDExdFKmLrQMKjffxr
197,"La Difícil","Bad Bunny",86012,https://open.spotify.com/track/6NfrH0ANGmgBXyxgV2PeXt
198,"Amargo Adiós",Inspector,85928,https://open.spotify.com/track/0zCOT028cU3DeCqN1G18wE
199,Believer,"Imagine Dragons",85454,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
200,"Mi Tío Snoop",Aleman,85270,https://open.spotify.com/track/48XgkAh1fkcZqA2EZWCDX6
